no.;code;fragebogen;entry TBS;deputat FBS;deputat Vollzeit FBS;jobscope FBS;Übereinstimmung jobscope;Arbeitszeit TBS;Arbeitszeit WR;Arbeitszeit FBS;deputat;deputat_full;jobscope;jobscope FBS2;jobscope TBS;Spalte1;age_tbs;age_fbs;age_Übereinstimmung;age;gender_tbs;gender_fbs;Änderung gender;gender
223;NEVD69ZMKS;1;100,00;25,00;25,00;100,00;1;#BEZUG!;#BEZUG!;58,00;25,00;25,00;100,00;Nein;;Prüfen;28;29;1;29;2;1;;2
224;NKHF5CZDMV;1;100,00;25,00;25,00;100,00;1;#BEZUG!;#BEZUG!;55,00;25,00;25,00;100,00;Nein;;Prüfen;47;47;0;47;2;1;;2
225;NNYQXQTFDD;1;100,00;25,00;25,00;100,00;1;#BEZUG!;#BEZUG!;25,00;25,00;25,00;100,00;Nein;;Prüfen;53;54;1;54;1;2;;1
226;NQBHXBB6MB;1;100,00;25,00;25,00;100,00;1;#BEZUG!;#BEZUG!;36,00;25,00;25,00;100,00;Nein;;Prüfen;34;35;1;35;1;2;;1
227;NXGU64NDAQ;1;80,00;20,00;25,00;80,00;1;#BEZUG!;#BEZUG!;50,00;20,00;25,00;80,00;Nein;;Prüfen;38;38;0;38;1;2;;1
228;NZDSCKA9KY;1;68,00;17,00;25,00;68,00;1;#BEZUG!;#BEZUG!;48,00;17,00;25,00;68,00;Nein;;Prüfen;39;40;1;40;1;2;;1
229;NZL9RBGLRZ;1;56,00;13,00;25,00;52,00;0;#BEZUG!;#BEZUG!;31,50;?;?;?;Nein;;Prüfen;38;39;1;39;1;2;;1
230;P3PL6YQEFV;1;98,00;24,50;25,00;98,00;1;#BEZUG!;#BEZUG!;28,00;24,50;25,00;98,00;Nein;;Prüfen;29;30;1;30;1;2;;1
231;P6W6W7QGNN;1;100,00;25,00;25,00;100,00;1;#BEZUG!;#BEZUG!;44,00;25,00;25,00;100,00;Nein;;Prüfen;38;38;0;38;2;1;;2
232;P7UTVGATQP;2;75,00;Leitungsfunktion;Leitungsfunktion;74,00;0;#BEZUG!;#BEZUG!;47,00;?;?;?;Nein;;Prüfen;55;56;1;56;1;2;;1
233;PL3ELN6YCM;2;100,00;Leitungsfunktion;Leitungsfunktion;100,00;1;#BEZUG!;#BEZUG!;48,00;Leitungsfunktion;Leitungsfunktion;100,00;Nein;;Prüfen;57;59;2;59;1;2;;1
234;PYSUEBPHP5;1;70,00;17,00;25,00;68,00;0;#BEZUG!;#BEZUG!;30,00;?;?;?;Nein;;Prüfen;57;58;1;58;1;2;;1
235;Q6L2LAAFGT;1;100,00;25,00;25,00;100,00;1;#BEZUG!;#BEZUG!;50,00;25,00;25,00;100,00;Nein;;Prüfen;33;34;1;34;1;2;;1
236;Q6ZB96F44B;1;80,00;20,00;25,00;80,00;1;#BEZUG!;#BEZUG!;45,00;20,00;25,00;80,00;Nein;;Prüfen;55;56;1;56;1;2;;1
237;QBDTTHMCVZ;1;72,00;18,00;25,00;72,00;1;#BEZUG!;#BEZUG!;47,00;18,00;25,00;72,00;Nein;;Prüfen;41;42;1;42;1;2;;1
238;QCB8H2KTZ1;1;60,00;16,00;27,00;59,26;0;#BEZUG!;#BEZUG!;20,00;?;?;?;Nein;;Prüfen;46;46;0;46;1;2;;1
239;QGNT574X2F;2;88,00;Leitungsfunktion;Leitungsfunktion;88,00;1;#BEZUG!;#BEZUG!;41,00;Leitungsfunktion;Leitungsfunktion;88,00;Nein;;Prüfen;57;57;0;57;2;1;;2
240;QGQXUSFHVG;1;80,00;20,00;25,00;80,00;1;#BEZUG!;#BEZUG!;39,00;20,00;25,00;80,00;Nein;;Prüfen;52;52;0;52;1;2;;1
241;QLB6QEX54M;1;100,00;25,00;25,00;100,00;1;#BEZUG!;#BEZUG!;50,00;25,00;25,00;100,00;Nein;;Prüfen;50;51;1;51;1;2;;1
242;QMYXUQYCWA;1;100,00;25,00;25,00;100,00;1;#BEZUG!;#BEZUG!;45,00;25,00;25,00;100,00;Nein;;Prüfen;37;38;1;38;2;1;;2
243;QVXTSKD5SD;1;64,00;16,00;25,00;64,00;1;#BEZUG!;#BEZUG!;48,00;16,00;25,00;64,00;Nein;;Prüfen;53;54;1;54;1;2;;1
244;QW3YLL5E56;1;100,00;27,00;28,00;96,43;0;#BEZUG!;#BEZUG!;45,00;?;?;?;Nein;;Prüfen;49;50;1;50;2;1;;2
245;R29NV6RY2U;2;100,00;Leitungsfunktion;Leitungsfunktion;100,00;1;#BEZUG!;#BEZUG!;60,00;Leitungsfunktion;Leitungsfunktion;100,00;Nein;;Prüfen;45;46;1;46;2;1;;2
246;R5DW8TSP2W;1;88,00;22,00;25,00;88,00;1;#BEZUG!;#BEZUG!;36,00;22,00;25,00;88,00;Nein;;Prüfen;35;36;1;36;1;2;;1
247;R89HQCH34X;1;100,00;25,00;25,00;100,00;1;#BEZUG!;#BEZUG!;40,00;25,00;25,00;100,00;Nein;;Prüfen;41;42;1;42;1;2;;1
248;R9VM9UWD6W;1;70,00;16,00;25,00;64,00;0;#BEZUG!;#BEZUG!;35,00;?;?;?;Nein;;Prüfen;36;36;0;36;1;2;;1
249;RMYF9RBG8Z;1;100,00;25,00;25,00;100,00;1;#BEZUG!;#BEZUG!;54,00;25,00;25,00;100,00;Nein;;Prüfen;27;28;1;28;1;2;;1
250;RQ6BGD3KT5;1;80,00;20,00;25,00;80,00;1;#BEZUG!;#BEZUG!;38,00;20,00;25,00;80,00;Nein;;Prüfen;50;51;1;51;1;2;;1
251;RSVWM1V2VD;1;100,00;25,00;25,00;100,00;1;#BEZUG!;#BEZUG!;60,00;25,00;25,00;100,00;Nein;;Prüfen;51;51;0;51;2;1;;2
252;RTWN39BVSU;1;83,30;21,00;25,00;84,00;0;#BEZUG!;#BEZUG!;41,00;?;?;?;Nein;;Prüfen;52;54;2;54;1;2;;1
253;RTXB2N6FTB;1;100,00;27,00;27,00;100,00;1;#BEZUG!;#BEZUG!;60,00;27,00;27,00;100,00;Nein;;Prüfen;54;55;1;55;1;2;;1
254;RX747LDR17;1;100,00;25,00;25,00;100,00;1;#BEZUG!;#BEZUG!;45,00;25,00;25,00;100,00;Nein;;Prüfen;57;58;1;58;2;1;;2
255;RXRQGMPAYK;1;100,00;25,00;25,00;100,00;1;#BEZUG!;#BEZUG!;37,50;25,00;25,00;100,00;Nein;;Prüfen;36;37;1;37;2;1;;2
256;RZWB3ZLTGA;1;60,00;15,00;25,00;60,00;1;#BEZUG!;#BEZUG!;40,00;15,00;25,00;60,00;Nein;;Prüfen;33;34;1;34;1;2;;1
257;SA3GMTLD35;2;100,00;Leitungsfunktion;Leitungsfunktion;100,00;1;#BEZUG!;#BEZUG!;52,00;Leitungsfunktion;Leitungsfunktion;100,00;Nein;;Prüfen;54;55;1;55;1;2;;1
258;SBB2KCHZ78;1;100,00;25,00;25,00;100,00;1;#BEZUG!;#BEZUG!;45,00;25,00;25,00;100,00;Nein;;Prüfen;33;33;0;33;2;1;;2
259;SMGF6EP1V6;1;100,00;25,00;25,00;100,00;1;#BEZUG!;#BEZUG!;42,00;25,00;25,00;100,00;Nein;;Prüfen;54;54;0;54;1;2;;1
260;SP2UYT6YZU;1;64,00;16,00;25,00;64,00;1;#BEZUG!;#BEZUG!;32,00;16,00;25,00;64,00;Nein;;Prüfen;46;47;1;47;1;2;;1
261;SRHWAQG1VZ;1;100,00;25,00;25,00;100,00;1;#BEZUG!;#BEZUG!;35,00;25,00;25,00;100,00;Nein;;Prüfen;53;54;1;54;2;1;;2
262;SSZVBCDFGG;1;100,00;25,00;25,00;100,00;1;#BEZUG!;#BEZUG!;41,00;25,00;25,00;100,00;Nein;;Prüfen;30;30;0;30;1;2;;1
263;SZUCUMXZQA;1;100,00;28,00;28,00;100,00;1;#BEZUG!;#BEZUG!;75,00;28,00;28,00;100,00;Nein;;Prüfen;57;58;1;58;2;1;;2
264;T1CNLTQ1MV;1;100,00;25,00;25,00;100,00;1;#BEZUG!;#BEZUG!;48,00;25,00;25,00;100,00;Nein;;Prüfen;39;40;1;40;1;2;;1
265;T2ZKC4BB8Z;1;100,00;25,00;25,00;100,00;1;#BEZUG!;#BEZUG!;37,00;25,00;25,00;100,00;Nein;;Prüfen;48;49;1;49;2;1;;2
266;T5369E5DAL;2;100,00;Leitungsfunktion;Leitungsfunktion;100,00;1;#BEZUG!;#BEZUG!;52,00;Leitungsfunktion;Leitungsfunktion;100,00;Nein;;Prüfen;36;36;0;36;1;2;;1
267;T6DF1RQQ3V;1;100,00;25,00;25,00;100,00;1;#BEZUG!;#BEZUG!;42,00;25,00;25,00;100,00;Nein;;Prüfen;37;38;1;38;2;1;;2
268;TKVPS8PUTD;1;100,00;25,00;25,00;100,00;1;#BEZUG!;#BEZUG!;42,50;25,00;25,00;100,00;Nein;;Prüfen;31;32;1;32;1;2;;1
269;TN1CL3N8CB;1;72,00;18,00;25,00;72,00;1;#BEZUG!;#BEZUG!;45,00;18,00;25,00;72,00;Nein;;Prüfen;26;27;1;27;1;2;;1
270;TSK3GMGB5R;1;50,00;12,50;25,00;50,00;1;#BEZUG!;#BEZUG!;28,00;12,50;25,00;50,00;Nein;;Prüfen;36;37;1;37;2;1;;2
271;TW1CXEFBK5;1;75,00;18,00;25,00;72,00;0;#BEZUG!;#BEZUG!;37,00;?;?;?;Nein;;Prüfen;56;56;0;56;1;2;;1
272;TX1RZ3MYGN;2;100,00;Leitungsfunktion;Leitungsfunktion;100,00;1;#BEZUG!;#BEZUG!;43,00;Leitungsfunktion;Leitungsfunktion;100,00;Nein;;Prüfen;44;45;1;45;2;1;;2
273;U1LNSGNFT4;1;100,00;25,00;25,00;100,00;1;#BEZUG!;#BEZUG!;47,00;25,00;25,00;100,00;Nein;;Prüfen;47;48;1;48;1;2;;1
274;U2K2GM8T74;1;100,00;25,00;25,00;100,00;1;#BEZUG!;#BEZUG!;55,00;25,00;25,00;100,00;Nein;;Prüfen;38;39;1;39;1;2;;1
275;U79KMZGQ1K;1;56,00;14,00;25,00;56,00;1;#BEZUG!;#BEZUG!;33,00;14,00;25,00;56,00;Nein;;Prüfen;44;44;0;44;1;2;;1
276;UCZ2D3Z488;2;100,00;Leitungsfunktion;Leitungsfunktion;100,00;1;#BEZUG!;#BEZUG!;55,00;Leitungsfunktion;Leitungsfunktion;100,00;Nein;;Prüfen;37;38;1;38;2;1;;2
277;UPP55XBDF6;1;100,00;25,00;25,00;100,00;1;#BEZUG!;#BEZUG!;59,00;25,00;25,00;100,00;Nein;;Prüfen;29;30;1;30;1;2;;1
278;UPX71XSU9Q;1;64,00;16,00;25,00;64,00;1;#BEZUG!;#BEZUG!;26,00;16,00;25,00;64,00;Nein;;Prüfen;48;48;0;48;1;2;;1
279;UQBAXX7V1H;1;100,00;25,00;25,00;100,00;1;#BEZUG!;#BEZUG!;55,00;25,00;25,00;100,00;Nein;;Prüfen;32;33;1;33;1;2;;1
280;USWXHK5SVB;2;100,00;Leitungsfunktion;Leitungsfunktion;100,00;1;#BEZUG!;#BEZUG!;47,00;Leitungsfunktion;Leitungsfunktion;100,00;Nein;;Prüfen;53;54;1;54;2;1;;2
281;UTVF8LAE7Z;1;100,00;25,00;25,00;100,00;1;#BEZUG!;#BEZUG!;48,00;25,00;25,00;100,00;Nein;;Prüfen;62;63;1;63;2;1;;2
282;UXER1MX23A;2;100,00;Leitungsfunktion;Leitungsfunktion;100,00;1;#BEZUG!;#BEZUG!;58,00;Leitungsfunktion;Leitungsfunktion;100,00;Nein;;Prüfen;55;56;1;56;1;2;;1
283;V5PW9X1DAB;1;100,00;25,00;25,00;100,00;1;#BEZUG!;#BEZUG!;48,00;25,00;25,00;100,00;Nein;;Prüfen;34;35;1;35;2;1;;2
284;V7ES1FBHA6;1;100,00;27,00;27,00;100,00;1;#BEZUG!;#BEZUG!;65,00;27,00;27,00;100,00;Nein;;Prüfen;55;56;1;56;1;2;;1
285;V8HMWGENRK;1;100,00;25,00;25,00;100,00;1;#BEZUG!;#BEZUG!;55,00;25,00;25,00;100,00;Nein;;Prüfen;29;30;1;30;1;2;;1
286;VGNLRE1L37;1;100,00;25,00;25,00;100,00;1;#BEZUG!;#BEZUG!;50,00;25,00;25,00;100,00;Nein;;Prüfen;45;45;0;45;2;1;;2
287;VL3Z9GD78G;1;80,00;20,00;25,00;80,00;1;#BEZUG!;#BEZUG!;51,00;20,00;25,00;80,00;Nein;;Prüfen;58;59;1;59;2;1;;2
288;VMWZQ2FUXD;2;100,00;Leitungsfunktion;Leitungsfunktion;100,00;1;#BEZUG!;#BEZUG!;45,00;Leitungsfunktion;Leitungsfunktion;100,00;Nein;;Prüfen;49;50;1;50;1;2;;1
289;VQ3K864LS8;1;52,00;13,00;25,00;52,00;1;#BEZUG!;#BEZUG!;30,00;13,00;25,00;52,00;Nein;;Prüfen;32;33;1;33;1;2;;1
290;VV7LD859HP;1;72,00;18,00;25,00;72,00;1;#BEZUG!;#BEZUG!;40,00;18,00;25,00;72,00;Nein;;Prüfen;59;60;1;60;1;2;;1
291;W12RXUQ2XU;1;100,00;25,00;25,00;100,00;1;#BEZUG!;#BEZUG!;65,00;25,00;25,00;100,00;Nein;;Prüfen;32;33;1;33;1;2;;1
292;W2BSCR7BT7;2;100,00;Leitungsfunktion;Leitungsfunktion;100,00;1;#BEZUG!;#BEZUG!;48,00;Leitungsfunktion;Leitungsfunktion;100,00;Nein;;Prüfen;48;49;1;49;1;2;;1
293;W2RQLRQKEM;2;100,00;Leitungsfunktion;Leitungsfunktion;100,00;1;#BEZUG!;#BEZUG!;52,00;Leitungsfunktion;Leitungsfunktion;100,00;Nein;;Prüfen;55;56;1;56;2;1;;2
294;W7ZU5CNMV4;1;48,00;12,50;25,00;50,00;0;#BEZUG!;#BEZUG!;30,00;?;?;?;Nein;;Prüfen;58;59;1;59;1;2;;1
295;W931RZP5SX;1;100,00;25,00;25,00;100,00;1;#BEZUG!;#BEZUG!;57,00;25,00;25,00;100,00;Nein;;Prüfen;47;48;1;48;1;2;;1
296;WBCPGHUMGA;1;84,00;21,00;25,00;84,00;1;#BEZUG!;#BEZUG!;40,00;21,00;25,00;84,00;Nein;;Prüfen;57;58;1;58;1;2;;1
297;WD7XAUBZSY;2;100,00;Leitungsfunktion;Leitungsfunktion;100,00;1;#BEZUG!;#BEZUG!;50,00;Leitungsfunktion;Leitungsfunktion;100,00;Nein;;Prüfen;58;58;0;58;2;1;;2
298;WFK2UB33TP;1;100,00;25,00;25,00;100,00;1;#BEZUG!;#BEZUG!;60,00;25,00;25,00;100,00;Nein;;Prüfen;43;44;1;44;1;2;;1
299;WG2T197UA5;2;100,00;Leitungsfunktion;Leitungsfunktion;100,00;1;#BEZUG!;#BEZUG!;55,00;Leitungsfunktion;Leitungsfunktion;100,00;Nein;;Prüfen;59;60;1;60;2;1;;2
300;WU35LPC9LF;1;56,00;14,00;25,00;56,00;1;#BEZUG!;#BEZUG!;27,00;14,00;25,00;56,00;Nein;;Prüfen;35;36;1;36;1;2;;1
301;WX1MQU6WHE;1;44,00;12,00;25,00;48,00;0;#BEZUG!;#BEZUG!;25,00;?;?;?;Nein;;Prüfen;48;48;0;48;1;2;;1
302;WYBXGUUB86;1;80,00;20,00;25,00;80,00;1;#BEZUG!;#BEZUG!;35,00;20,00;25,00;80,00;Nein;;Prüfen;53;54;1;54;1;2;;1
303;WYL358N27Z;1;100,00;27,00;27,00;100,00;1;#BEZUG!;#BEZUG!;43,00;27,00;27,00;100,00;Nein;;Prüfen;55;56;1;56;1;2;;1
304;X3YTNCAL5M;2;100,00;Leitungsfunktion;Leitungsfunktion;100,00;1;#BEZUG!;#BEZUG!;48,00;Leitungsfunktion;Leitungsfunktion;100,00;Nein;;Prüfen;51;51;0;51;1;2;;1
305;XEG54PKKB2;1;100,00;25,00;25,00;100,00;1;#BEZUG!;#BEZUG!;60,00;25,00;25,00;100,00;Nein;;Prüfen;37;38;1;38;1;2;;1
306;XNGLUWHPXY;1;100,00;25,00;25,00;100,00;1;#BEZUG!;#BEZUG!;45,00;25,00;25,00;100,00;Nein;;Prüfen;41;42;1;42;2;1;;2
307;XSTRT4ATEZ;1;65,00;16,00;25,00;64,00;0;#BEZUG!;#BEZUG!;30,00;?;?;?;Nein;;Prüfen;31;32;1;32;1;2;;1
308;XTVV8CV7NW;1;100,00;25,00;25,00;100,00;1;#BEZUG!;#BEZUG!;40,00;25,00;25,00;100,00;Nein;;Prüfen;40;41;1;41;2;1;;2
309;XUCMV75GAY;1;92,00;23,00;25,00;92,00;1;#BEZUG!;#BEZUG!;40,00;23,00;25,00;92,00;Nein;;Prüfen;35;36;1;36;1;2;;1
310;XVSG9SGGEC;1;40,00;12,50;25,00;50,00;0;#BEZUG!;#BEZUG!;25,00;?;?;?;Nein;;Prüfen;58;58;0;58;2;1;;2
311;XWDVL77STE;1;100,00;28,00;28,00;100,00;1;#BEZUG!;#BEZUG!;52,00;28,00;28,00;100,00;Nein;;Prüfen;33;34;1;34;2;1;;2
312;XXTN812TKP;1;56,00;14,00;25,00;56,00;1;#BEZUG!;#BEZUG!;37,00;14,00;25,00;56,00;Nein;;Prüfen;40;41;1;41;1;2;;1
313;Y5HC8989YW;2;100,00;Leitungsfunktion;Leitungsfunktion;100,00;1;#BEZUG!;#BEZUG!;52,00;Leitungsfunktion;Leitungsfunktion;100,00;Nein;;Prüfen;50;52;2;52;2;1;;2
314;Y6A8B7PQUP;1;100,00;27,00;25,00;108,00;1;#BEZUG!;#BEZUG!;40,00;27,00;?;108,00;Nein;;Prüfen;53;54;1;54;2;1;;2
315;Y9K6AZPLW4;1;84,00;21,00;25,00;84,00;1;#BEZUG!;#BEZUG!;35,00;21,00;25,00;84,00;Nein;;Prüfen;34;35;1;35;2;1;;2
316;YBD8H1259E;1;72,00;18,00;25,00;72,00;1;#BEZUG!;#BEZUG!;50,00;18,00;25,00;72,00;Nein;;Prüfen;42;43;1;43;2;1;;2
317;YDEEN3SFQC;1;100,00;27,00;27,00;100,00;1;#BEZUG!;#BEZUG!;44,00;27,00;27,00;100,00;Nein;;Prüfen;54;55;1;55;2;1;;2
318;YRHSHAPVPG;1;80,00;20,00;25,00;80,00;1;#BEZUG!;#BEZUG!;27,00;20,00;25,00;80,00;Nein;;Prüfen;36;37;1;37;1;2;;1
319;YS1Z6KC4FK;1;96,00;26,00;27,00;96,30;1;#BEZUG!;#BEZUG!;50,00;?;?;96,30;Nein;;Prüfen;32;33;1;33;1;2;;1
320;YX61ZW7EZS;1;68,00;17,00;25,00;68,00;1;#BEZUG!;#BEZUG!;48,00;17,00;25,00;68,00;Nein;;Prüfen;54;55;1;55;1;2;;1
321;YXSW8ZCZP6;1;88,00;22,00;25,00;88,00;1;#BEZUG!;#BEZUG!;49,00;22,00;25,00;88,00;Nein;;Prüfen;39;39;0;39;1;2;;1
322;YYN4FGDRU3;2;100,00;Leitungsfunktion;Leitungsfunktion;100,00;1;#BEZUG!;#BEZUG!;68,00;Leitungsfunktion;Leitungsfunktion;100,00;Nein;;Prüfen;49;50;1;50;1;2;;1
323;YYUAY412BZ;1;100,00;24,00;25,00;96,00;0;#BEZUG!;#BEZUG!;36,00;?;?;?;Nein;;Prüfen;49;50;1;50;1;2;;1
324;Z26C9FCVGY;1;100,00;25,00;25,00;100,00;1;#BEZUG!;#BEZUG!;50,00;25,00;25,00;100,00;Nein;;Prüfen;37;38;1;38;2;1;;2
325;Z2LT7PC66R;1;100,00;25,00;25,00;100,00;1;#BEZUG!;#BEZUG!;37,00;25,00;25,00;100,00;Nein;;Prüfen;40;40;0;40;1;2;;1
326;Z3GYC6XX6C;1;100,00;25,00;25,00;100,00;1;#BEZUG!;#BEZUG!;55,00;25,00;25,00;100,00;Nein;;Prüfen;44;44;0;44;2;1;;2
327;Z72W3YPEYD;1;100,00;25,00;25,00;100,00;1;#BEZUG!;#BEZUG!;46,00;25,00;25,00;100,00;Nein;;Prüfen;34;35;1;35;2;1;;2
328;ZA29B3Q2X5;1;100,00;25,00;25,00;100,00;1;#BEZUG!;#BEZUG!;53,00;25,00;25,00;100,00;Nein;;Prüfen;40;41;1;41;2;1;;2
329;ZA465R3ETV;1;60,00;17,00;27,00;62,96;1;#BEZUG!;#BEZUG!;20,00;?;?;62,96;Nein;;Prüfen;58;58;0;58;1;2;;1
330;ZLEMENXL86;1;100,00;25,00;25,00;100,00;1;#BEZUG!;#BEZUG!;45,00;25,00;25,00;100,00;Nein;;Prüfen;32;32;0;32;1;2;;1
331;ZTFD8GTDDN;2;100,00;Leitungsfunktion;Leitungsfunktion;100,00;1;#BEZUG!;#BEZUG!;45,00;Leitungsfunktion;Leitungsfunktion;100,00;Nein;;Prüfen;48;49;1;49;2;1;;2
332;ZXAVU9A4QE;1;75,00;19,00;25,00;76,00;1;#BEZUG!;#BEZUG!;30,00;19,00;25,00;76,00;Nein;;Prüfen;35;36;1;36;1;2;;1
333;ZYCAL4T13Y;1;100,00;25,00;25,00;100,00;1;#BEZUG!;#BEZUG!;41,00;25,00;25,00;100,00;Nein;;Prüfen;60;60;0;60;1;2;;1
334;CV348TX1NC;2;100,00;Leitungsfunktion;Leitungsfunktion;100,00;1;#BEZUG!;#BEZUG!;50,00;Leitungsfunktion;Leitungsfunktion;100,00;Nein;;Prüfen;49;49;0;49;2;1;;2
